year,win_score,lose_score
2002,2,1
2002,3,1
2002,3,1
2002,8,5
2002,13,0
2002,9,8
2002,11,5
2002,6,4
2002,1,0
2002,3,1
2002,3,1
2002,6,5
2002,5,2
2002,5,4
2002,4,3
2002,8,4
2002,12,4
2002,6,2
2002,8,6
2002,8,4
2002,6,1
2002,2,1
2002,11,7
2002,5,3
2002,8,5
2002,9,2
2002,8,6
2002,11,6
2002,4,3
2002,7,5
2002,5,4
2002,4,0
2002,10,8
2002,10,3
2002,11,3
2002,5,4
2002,2,1
2002,4,1
2002,7,2
2002,5,4
2002,12,7
2002,4,3
2002,10,5
2002,15,10
2002,6,3
2002,12,4
2002,4,3
2002,7,1
2002,2,0
2002,7,5
2002,9,2
2002,9,1
2002,11,2
2002,4,2
2002,8,2
2002,6,2
2002,14,12
2002,4,3
2002,7,6
2002,2,0
2002,3,1
2002,5,1
2002,5,4
2002,11,10
2002,10,1
2002,6,4
2002,3,2
2002,7,6
2002,6,2
2002,7,2
2002,6,2
2002,5,4
2002,6,3
2002,7,2
2002,7,2
2002,4,0
2002,6,2
2002,5,2
2002,4,3
2002,4,1
2002,4,1
2002,4,2
2002,3,2
2002,4,2
2002,2,1
2002,6,3
2002,3,1
2002,4,1
2002,10,3
2002,4,3
2002,10,5
2002,9,0
2002,7,4
2002,9,3
2002,5,3
2002,5,4
2002,10,2
2002,3,2
2002,3,0
2002,5,4
2002,3,2
2002,5,4
2002,2,1
2002,12,10
2002,2,0
2002,6,5
2002,7,6
2002,11,4
2002,4,3
2002,2,1
2002,2,0
2002,7,3
2002,4,3
2002,3,2
2002,13,6
2002,8,0
2002,11,4
2002,9,2
2002,9,0
2002,15,1
2002,8,5
2002,10,8
2002,5,2
2002,8,3
2002,5,4
2002,3,1
2002,6,5
2002,11,5
2002,2,1
2002,10,0
2002,8,5
2002,1,0
2002,9,2
2002,9,7
2002,12,9
2002,13,3
2002,6,3
2002,6,2
2002,5,4
2002,9,0
2002,7,0
2002,2,1
2002,9,6
2002,1,0
2002,10,6
2002,7,6
2002,10,5
2002,6,0
2002,5,4
2002,10,3
2002,9,5
2002,12,3
2002,7,2
2002,5,4
2002,6,1
2002,5,4
2002,4,3
2002,7,2
2002,3,1
2002,9,5
2002,5,4
2002,3,2
2002,6,5
2002,4,2
2002,12,5
2002,6,4
2002,11,6
2002,1,0
2002,4,3
2002,7,2
2002,1,0
2002,5,2
2002,6,2
2002,4,1
2002,7,3
2002,7,5
2002,3,1
2002,4,3
2002,4,3
2002,3,3
2002,6,4
2002,7,2
2002,1,0
2002,5,3
2002,5,0
2002,11,5
2002,5,4
2002,6,5
2002,5,0
2002,1,0
2002,9,3
2002,6,5
2002,6,5
2002,4,1
2002,2,1
2002,9,3
2002,4,2
2002,11,6
2002,3,2
2002,4,0
2002,10,3
2002,9,4
2002,7,3
2002,5,2
2002,9,2
2002,8,3
2002,7,3
2002,9,5
2002,10,3
2002,6,2
2002,6,1
2002,7,3
2002,6,5
2002,10,4
2002,5,1
2002,5,0
2002,4,1
2002,7,4
2002,6,2
2002,7,4
2002,5,2
2002,8,6
2002,10,7
2002,6,3
2002,3,2
2002,2,1
2002,3,0
2002,9,2
2002,2,1
2002,5,1
2002,3,2
2002,7,3
2002,7,3
2002,8,1
2002,4,3
2002,2,0
2002,7,6
2002,7,5
2002,3,0
2002,4,0
2002,7,2
2002,7,4
2002,3,2
2002,5,0
2002,6,3
2002,6,3
2002,7,5
2002,6,5
2002,5,3
2002,8,6
2002,14,12
2002,6,3
2002,2,1
2002,6,2
2002,1,0
2002,8,0
2002,2,1
2002,5,3
2002,10,1
2002,6,0
2002,8,2
2002,5,1
2002,7,4
2002,11,3
2002,13,5
2002,4,0
2002,4,3
2002,13,3
2002,6,3
2002,3,1
2002,4,1
2002,3,2
2002,12,3
2002,9,3
2002,4,2
2002,8,6
2002,4,2
2002,6,3
2002,14,6
2002,9,1
2002,6,2
2002,7,0
2002,9,2
2002,3,1
2002,5,4
2002,11,7
2002,4,1
2002,8,2
2002,4,2
2002,9,1
2002,9,2
2002,6,2
2002,3,2
2002,10,4
2002,6,4
2002,4,3
2002,6,3
2002,18,2
2002,7,2
2002,5,4
2002,4,1
2002,8,3
2002,2,0
2002,5,2
2002,5,3
2002,12,3
2002,6,5
2002,3,2
2002,4,0
2002,5,2
2002,5,3
2002,4,3
2002,17,10
2002,8,4
2002,7,2
2002,4,0
2002,5,2
2002,8,3
2002,8,3
2002,12,4
2002,10,7
2002,4,2
2002,6,2
2002,7,0
2002,7,4
2002,1,0
2002,7,5
2002,3,2
2002,7,6
2002,8,4
2002,5,3
2002,10,9
2002,8,4
2002,8,2
2002,6,3
2002,10,3
2002,4,3
2002,6,3
2002,2,1
2002,7,3
2002,6,0
2002,8,4
2002,8,5
2002,6,4
2002,5,2
2002,9,4
2002,5,4
2002,5,0
2002,7,4
2002,10,5
2002,11,6
2002,6,1
2002,6,2
2002,4,2
2002,5,4
2002,8,5
2002,7,0
2002,8,0
2002,2,1
2002,7,1
2002,2,1
2002,5,3
2002,9,2
2002,9,1
2002,7,3
2002,2,1
2002,1,0
2002,5,1
2002,6,3
2002,1,0
2002,6,1
2002,2,0
2002,9,6
2002,7,4
2002,7,0
2002,10,6
2002,5,0
2002,13,10
2002,2,1
2002,4,1
2002,6,2
2002,15,5
2002,4,3
2002,4,2
2002,5,1
2002,9,7
2002,9,7
2002,7,6
2002,6,3
2002,9,4
2002,4,3
2002,8,4
2002,4,2
2002,7,5
2002,2,0
2002,9,0
2002,8,7
2002,9,4
2002,6,3
2002,4,2
2002,7,5
2002,5,1
2002,5,0
2002,8,1
2002,10,4
2002,11,2
2002,3,2
2002,4,0
2002,5,3
2002,1,0
2002,3,0
2002,9,3
2002,7,1
2002,7,0
2002,7,5
2002,9,4
2002,8,3
2002,7,6
2002,7,6
2002,5,4
2002,4,2
2002,8,4
2002,2,1
2002,6,4
2002,9,5
2002,9,5
2002,11,1
2002,8,4
2002,7,6
2002,5,2
2002,7,2
2002,5,3
2002,19,1
2002,5,1
2002,4,2
2002,17,4
2002,5,1
2002,5,2
2002,5,3
2002,7,1
2002,4,0
2002,4,2
2002,10,2
2002,5,4
2002,3,2
2002,3,0
2002,10,1
2002,7,6
2002,3,2
2002,11,5
2002,6,2
2002,4,2
2002,3,1
2002,8,3
2002,9,3
2002,3,1
2002,12,11
2002,3,2
2002,4,2
2002,6,2
2002,7,1
2002,6,0
2002,3,0
2002,8,5
2002,11,3
2002,5,1
2002,2,1
2002,10,5
2002,11,2
2002,5,4
2002,11,6
2002,9,3
2002,10,1
2002,4,1
2002,4,1
2002,5,0
2002,8,5
2002,6,3
2002,7,2
2002,9,7
2002,14,7
2002,6,0
2002,8,1
2002,9,3
2002,5,0
2002,7,3
2002,3,2
2002,5,3
2002,7,2
2002,11,0
2002,1,0
2002,11,2
2002,4,2
2002,4,1
2002,4,2
2002,9,2
2002,2,0
2002,2,1
2002,11,2
2002,4,0
2002,5,3
2002,6,1
2002,9,6
2002,5,4
2002,4,1
2002,4,3
2002,6,5
2002,6,2
2002,9,4
2002,7,6
2002,16,9
2002,6,0
2002,6,4
2002,6,3
2002,7,0
2002,9,4
2002,6,2
2002,5,4
2002,11,3
2002,11,1
2002,3,1
2002,3,1
2002,2,1
2002,11,9
2002,10,6
2002,5,2
2002,6,3
2002,12,7
2002,5,2
2002,3,2
2002,9,8
2002,6,5
2002,3,0
2002,6,4
2002,6,5
2002,5,2
2002,5,4
2002,12,4
2002,11,4
2002,5,2
2002,3,1
2002,12,1
2002,3,2
2002,8,2
2002,12,6
2002,6,2
2002,3,0
2002,11,4
2002,8,3
2002,6,4
2002,2,1
2002,5,2
2002,6,5
2002,6,5
2002,9,6
2002,8,2
2002,5,4
2002,6,3
2002,4,3
2002,6,5
2002,8,5
2002,5,0
2002,6,3
2002,4,1
2002,8,6
2002,4,3
2002,9,2
2002,7,3
2002,7,6
2002,5,4
2002,5,1
2002,7,3
2002,6,3
2002,7,3
2002,15,12
2002,7,1
2002,6,3
2002,8,2
2002,6,1
2002,3,2
2002,3,2
2002,8,3
2002,12,5
2002,4,2
2002,13,2
2002,5,0
2002,5,2
2002,8,4
2002,7,6
2002,5,4
2002,13,3
2002,3,2
2002,11,8
2002,5,3
2002,10,3
2002,8,6
2002,6,4
2002,3,2
2002,5,1
2002,8,1
2002,1,0
2002,8,4
2002,5,0
2002,3,1
2002,16,3
2002,10,5
2002,2,1
2002,5,4
2002,4,1
2002,12,4
2002,13,4
2002,8,3
2002,5,0
2002,9,3
2002,8,4
2002,6,3
2002,7,4
2002,6,5
2002,6,0
2002,5,4
2002,6,4
2002,8,0
2002,10,1
2002,1,0
2002,4,1
2002,2,0
2002,6,1
2002,7,1
2002,5,2
2002,4,3
2002,6,5
2002,5,1
2002,7,6
2002,4,3
2002,10,4
2002,4,2
2002,6,1
2002,7,4
2002,1,0
2002,3,2
2002,9,7
2002,2,1
2002,11,4
2002,8,5
2002,6,4
2002,5,4
2002,3,1
2002,11,3
2002,3,2
2002,2,1
2002,6,4
2002,3,1
2002,2,0
2002,7,4
2002,3,2
2002,7,1
2002,6,5
2002,8,5
2002,4,2
2002,7,4
2002,3,1
2002,2,1
2002,3,2
2002,10,3
2002,9,3
2002,2,1
2002,5,3
2002,12,7
2002,3,2
2002,6,0
2002,12,6
2002,6,5
2002,6,3
2002,5,4
2002,3,2
2002,5,4
2002,3,1
2002,4,2
2002,10,2
2002,5,1
2002,6,2
2002,4,2
2002,8,1
2002,11,7
2002,6,2
2002,9,4
2002,5,1
2002,6,1
2002,5,4
2002,8,4
2002,9,3
2002,3,0
2002,14,4
2002,3,2
2002,3,2
2002,6,3
2002,6,4
2002,4,3
2002,6,4
2002,5,3
2002,5,4
2002,15,8
2002,3,1
2002,6,3
2002,4,2
2002,5,3
2002,6,3
2002,13,2
2002,8,2
2002,4,3
2002,6,5
2002,7,5
2002,3,2
2002,12,6
2002,4,1
2002,4,3
2002,11,7
2002,3,1
2002,5,1
2002,5,4
2002,4,3
2002,7,3
2002,5,4
2002,3,2
2002,8,6
2002,13,1
2002,4,2
2002,17,2
2002,4,3
2002,6,0
2002,8,7
2002,2,1
2002,11,1
2002,1,0
2002,3,1
2002,1,0
2002,9,6
2002,5,3
2002,6,3
2002,12,3
2002,3,2
2002,7,2
2002,7,6
2002,7,5
2002,4,3
2002,3,2
2002,4,3
2002,3,2
2002,8,2
2002,7,5
2002,3,2
2002,10,2
2002,7,1
2002,4,3
2002,6,0
2002,6,1
2002,3,2
2002,7,2
2002,8,4
2002,5,3
2002,10,5
2002,5,1
2002,4,2
2002,1,0
2002,6,5
2002,4,3
2002,9,1
2002,7,6
2002,6,2
2002,6,1
2002,8,3
2002,3,1
2002,3,2
2002,5,2
2002,8,6
2002,13,3
2002,5,2
2002,1,0
2002,4,3
2002,3,1
2002,7,4
2002,2,1
2002,2,1
2002,8,4
2002,4,2
2002,9,6
2002,6,5
2002,3,2
2002,10,8
2002,10,2
2002,17,8
2002,5,4
2002,9,3
2002,14,2
2002,6,0
2002,5,2
2002,5,2
2002,3,1
2002,7,6
2002,6,1
2002,11,8
2002,7,3
2002,3,1
2002,8,7
2002,1,0
2002,11,8
2002,7,3
2002,4,3
2002,2,0
2002,7,2
2002,6,1
2002,7,0
2002,4,0
2003,6,3
2003,6,5
2003,3,1
2003,3,0
2003,6,4
2003,8,4
2003,8,0
2003,10,2
2003,10,1
2003,8,5
2003,15,2
2003,5,2
2003,11,9
2003,10,0
2003,5,0
2003,9,8
2003,10,1
2003,5,4
2003,10,4
2003,8,1
2003,11,5
2003,4,2
2003,8,1
2003,5,4
2003,8,3
2003,7,5
2003,9,7
2003,5,0
2003,3,0
2003,7,4
2003,8,2
2003,8,7
2003,4,1
2003,5,3
2003,7,0
2003,3,0
2003,3,0
2003,12,6
2003,7,6
2003,14,5
2003,4,0
2003,7,5
2003,8,3
2003,10,5
2003,6,3
2003,6,1
2003,6,4
2003,8,7
2003,5,2
2003,5,1
2003,7,2
2003,7,3
2003,12,2
2003,6,4
2003,12,7
2003,10,9
2003,2,1
2003,7,5
2003,4,0
2003,9,1
2003,4,2
2003,6,5
2003,2,1
2003,7,0
2003,3,1
2003,4,3
2003,4,2
2003,6,5
2003,8,4
2003,17,1
2003,9,7
2003,4,3
2003,6,5
2003,3,1
2003,16,1
2003,3,0
2003,2,1
2003,12,2
2003,10,2
2003,8,1
2003,7,6
2003,10,5
2003,11,2
2003,13,4
2003,5,4
2003,8,3
2003,5,0
2003,8,5
2003,2,0
2003,4,3
2003,3,0
2003,6,4
2003,7,4
2003,5,3
2003,7,3
2003,5,0
2003,8,7
2003,2,1
2003,8,4
2003,6,1
2003,15,12
2003,4,2
2003,2,1
2003,5,3
2003,4,3
2003,5,3
2003,9,4
2003,5,2
2003,9,6
2003,2,1
2003,5,1
2003,10,7
2003,13,5
2003,10,5
2003,3,0
2003,9,4
2003,3,2
2003,4,3
2003,5,2
2003,16,2
2003,3,2
2003,15,11
2003,7,2
2003,4,2
2003,2,0
2003,3,0
2003,4,3
2003,5,4
2003,8,7
2003,7,1
2003,7,6
2003,4,3
2003,4,2
2003,6,2
2003,3,1
2003,2,1
2003,9,5
2003,1,0
2003,5,0
2003,4,2
2003,6,4
2003,11,7
2003,3,2
2003,7,6
2003,7,4
2003,3,2
2003,10,0
2003,6,4
2003,3,2
2003,9,4
2003,13,6
2003,5,2
2003,4,3
2003,5,4
2003,13,4
2003,9,6
2003,3,2
2003,4,0
2003,8,5
2003,12,5
2003,3,0
2003,5,4
2003,3,2
2003,8,2
2003,2,0
2003,6,1
2003,3,2
2003,2,1
2003,4,3
2003,9,3
2003,9,3
2003,4,3
2003,13,1
2003,7,1
2003,11,8
2003,2,1
2003,6,2
2003,5,4
2003,12,4
2003,10,9
2003,4,3
2003,4,0
2003,5,3
2003,11,3
2003,7,5
2003,5,3
2003,5,2
2003,4,2
2003,6,5
2003,8,5
2003,8,3
2003,6,4
2003,5,0
2003,5,3
2003,5,4
2003,12,1
2003,11,1
2003,3,2
2003,6,1
2003,2,1
2003,4,3
2003,3,1
2003,8,4
2003,6,4
2003,4,3
2003,4,3
2003,4,2
2003,7,6
2003,4,1
2003,9,8
2003,4,3
2003,10,4
2003,3,0
2003,15,2
2003,3,2
2003,3,1
2003,6,3
2003,8,5
2003,6,0
2003,8,2
2003,6,4
2003,6,0
2003,4,0
2003,4,3
2003,9,7
2003,11,2
2003,16,3
2003,4,3
2003,4,2
2003,14,8
2003,7,3
2003,7,2
2003,8,2
2003,9,7
2003,7,3
2003,5,3
2003,4,3
2003,11,4
2003,9,0
2003,5,4
2003,12,1
2003,5,1
2003,11,5
2003,6,3
2003,7,2
2003,6,3
2003,7,6
2003,8,7
2003,7,2
2003,12,3
2003,9,2
2003,4,2
2003,12,2
2003,4,0
2003,10,9
2003,9,3
2003,3,2
2003,8,7
2003,9,5
2003,6,5
2003,6,1
2003,4,3
2003,7,6
2003,4,1
2003,6,5
2003,7,4
2003,4,3
2003,8,2
2003,2,1
2003,8,1
2003,8,0
2003,16,4
2003,5,4
2003,7,5
2003,7,4
2003,8,2
2003,1,0
2003,4,0
2003,11,6
2003,9,2
2003,15,1
2003,8,3
2003,3,1
2003,4,3
2003,6,5
2003,8,5
2003,4,3
2003,5,4
2003,5,3
2003,7,2
2003,2,1
2003,4,2
2003,4,0
2003,6,2
2003,5,2
2003,5,2
2003,9,2
2003,7,1
2003,4,1
2003,4,0
2003,4,3
2003,6,1
2003,4,2
2003,2,0
2003,3,0
2003,5,4
2003,6,2
2003,4,2
2003,6,4
2003,4,3
2003,6,2
2003,5,4
2003,2,1
2003,2,0
2003,4,2
2003,5,3
2003,16,5
2003,4,3
2003,2,1
2003,3,2
2003,4,2
2003,1,0
2003,7,4
2003,9,1
2003,3,1
2003,5,2
2003,6,1
2003,5,2
2003,6,0
2003,2,1
2003,3,2
2003,6,5
2003,12,5
2003,7,3
2003,11,7
2003,9,2
2003,10,2
2003,4,3
2003,7,4
2003,5,2
2003,3,1
2003,7,4
2003,6,3
2003,6,4
2003,10,7
2003,7,5
2003,9,6
2003,3,2
2003,7,6
2003,8,5
2003,5,3
2003,3,2
2003,10,2
2003,4,3
2003,6,4
2003,3,1
2003,4,3
2003,4,3
2003,7,4
2003,10,7
2003,10,9
2003,7,1
2003,7,5
2003,6,3
2003,7,6
2003,6,3
2003,6,1
2003,7,3
2003,1,0
2003,6,2
2003,7,1
2003,3,0
2003,7,2
2003,3,2
2003,10,1
2003,11,3
2003,5,3
2003,6,0
2003,16,11
2003,7,5
2003,10,5
2003,3,1
2003,6,2
2003,3,2
2003,7,2
2003,4,2
2003,13,3
2003,5,4
2003,4,1
2003,6,2
2003,8,5
2003,8,5
2003,11,3
2003,7,3
2003,13,11
2003,11,1
2003,4,0
2003,9,5
2003,8,5
2003,5,0
2003,13,4
2003,6,5
2003,7,5
2003,5,2
2003,6,4
2003,6,5
2003,2,1
2003,7,6
2003,4,3
2003,7,2
2003,8,7
2003,4,1
2003,5,0
2003,5,2
2003,5,1
2003,6,5
2003,5,2
2003,11,7
2003,9,2
2003,6,5
2003,2,0
2003,5,3
2003,3,1
2003,4,2
2003,7,4
2003,4,3
2003,5,3
2003,9,3
2003,5,4
2003,5,1
2003,8,1
2003,6,1
2003,9,1
2003,12,2
2003,6,5
2003,8,6
2003,5,3
2003,7,1
2003,7,6
2003,6,4
2003,5,2
2003,4,1
2003,3,2
2003,5,4
2003,9,6
2003,3,1
2003,4,0
2003,9,4
2003,5,1
2003,3,1
2003,7,3
2003,2,0
2003,8,2
2003,7,4
2003,5,4
2003,5,2
2003,3,2
2003,5,3
2003,3,1
2003,6,1
2003,6,2
2003,6,1
2003,7,6
2003,10,1
2003,5,3
2003,5,4
2003,8,1
2003,6,1
2003,7,6
2003,7,3
2003,6,0
2003,12,7
2003,7,3
2003,15,5
2003,6,5
2003,3,2
2003,9,6
2003,6,5
2003,4,2
2003,10,9
2003,4,2
2003,3,2
2003,6,5
2003,9,4
2003,9,6
2003,8,4
2003,7,2
2003,11,6
2003,5,4
2003,5,2
2003,2,1
2003,4,2
2003,3,2
2003,13,4
2003,12,9
2003,2,1
2003,7,1
2003,8,5
2003,16,5
2003,5,0
2003,8,6
2003,12,6
2003,5,2
2003,8,6
2003,3,2
2003,6,2
2003,12,5
2003,6,1
2003,6,1
2003,15,5
2003,5,4
2003,5,0
2003,7,2
2003,6,3
2003,2,0
2003,9,5
2003,9,2
2003,6,3
2003,7,6
2003,5,4
2003,9,5
2003,5,4
2003,5,3
2003,5,0
2003,7,4
2003,8,4
2003,6,5
2003,5,2
2003,4,3
2003,3,1
2003,6,4
2003,6,3
2003,3,2
2003,9,3
2003,5,4
2003,6,5
2003,4,2
2003,2,0
2003,5,4
2003,4,2
2003,8,5
2003,9,8
2003,5,2
2003,7,2
2003,9,2
2003,17,10
2003,7,3
2003,7,5
2003,7,2
2003,4,3
2003,3,2
2003,10,7
2003,2,1
2003,3,2
2003,9,6
2003,11,4
2003,11,5
2003,9,4
2003,6,1
2003,4,3
2003,5,4
2003,1,0
2003,8,3
2003,3,1
2003,4,2
2003,10,3
2003,7,5
2003,9,8
2003,3,1
2003,7,2
2003,6,1
2003,6,3
2003,6,5
2003,6,4
2003,7,2
2003,7,1
2003,5,1
2003,7,2
2003,2,1
2003,7,0
2003,5,3
2003,7,6
2003,6,5
2003,5,1
2003,6,1
2003,2,0
2003,3,2
2003,10,3
2003,6,3
2003,4,0
2003,12,3
2003,8,2
2003,9,1
2003,11,2
2003,9,5
2003,10,4
2003,9,5
2003,4,2
2003,4,2
2003,6,4
2003,6,2
2003,15,6
2003,11,3
2003,6,3
2003,5,1
2003,6,5
2003,3,2
2003,6,3
2003,18,1
2003,18,3
2003,8,5
2003,8,5
2003,4,1
2003,4,2
2003,2,1
2003,12,3
2003,6,4
2003,7,5
2003,7,4
2003,2,0
2003,6,2
2003,4,2
2003,6,3
2003,7,4
2003,3,1
2003,5,2
2003,8,5
2003,6,4
2003,9,4
2003,4,1
2003,8,6
2003,12,2
2003,5,1
2003,2,1
2003,9,8
2003,5,3
2003,8,5
2003,6,2
2003,4,3
2003,3,2
2003,5,1
2003,8,6
2003,4,0
2003,3,1
2003,2,1
2003,6,3
2003,6,3
2003,5,1
2003,6,3
2003,7,3
2003,12,2
2003,10,9
2003,4,3
2003,6,5
2003,2,0
2003,7,6
2003,10,7
2003,4,1
2003,6,4
2003,4,1
2003,7,4
2003,5,2
2003,6,5
2003,9,8
2003,3,2
2003,3,1
2003,8,7
2003,6,4
2003,11,7
2003,7,6
2003,4,2
2003,6,5
2003,4,0
2003,4,3
2003,14,5
2003,8,7
2003,6,0
2003,9,3
2003,7,4
2003,3,2
2003,10,0
2003,7,2
2003,5,4
2003,5,2
2003,7,4
2003,3,2
2003,8,3
2003,6,5
2003,5,1
2003,10,8
2003,9,4
2003,5,2
2003,4,3
2003,8,2
2003,6,3
2003,3,2
2003,3,1
2003,9,2
2003,3,2
2003,6,2
2003,4,1
2003,5,2
2003,5,3
2003,5,3
2003,6,5
2003,8,4
2003,10,7
2003,7,5
2003,6,4
2003,4,2
2003,10,8
2003,7,2
2003,12,3
2003,1,0
2003,5,2
2003,3,1
2003,7,2
2003,10,3
2003,5,1
2003,10,4
2003,5,4
2003,5,1
2003,3,2
2003,6,0
2003,3,2
2003,6,0
2003,6,1
2003,6,4
2003,8,5
2003,5,3
2003,4,3
2003,3,1
2003,13,10
2003,9,5
2003,3,1
2003,6,2
2003,5,1
2003,7,3
2003,5,1
2003,5,3
2003,8,7
2003,6,5
2003,8,4
2003,11,5
2003,8,4
2003,7,6
2003,10,0
2003,12,7
2003,5,1
2003,10,5
2003,12,4
2003,5,2
2003,15,7
2003,4,3
2003,11,3
2003,4,2
2003,5,1
2003,3,2
2003,9,4
2003,7,3
2003,4,2
2003,4,2
2003,4,3
2003,7,4
2003,6,2
2003,8,2
2003,5,2
2003,6,5
2003,6,5
2003,6,4
2003,8,0
2003,15,3
2003,5,4
2003,6,0
2003,4,3
2003,6,0
2003,11,3
2003,8,6
2003,10,2
2003,3,1
2003,8,4
2003,6,1
2003,10,6
2003,2,1
2003,3,2
2003,12,5
2003,3,2
2003,5,0
2003,3,2
2003,7,4
2003,8,1
2003,7,3
2003,6,0
2003,11,6
2003,6,0
2003,8,6
2003,13,2
2003,9,1
2003,4,3
2003,5,3
2003,5,2
2003,12,5
2003,8,3
2003,6,2
2003,7,3
2003,7,1
2003,4,2
2003,7,6
2003,5,2
2003,6,1
2003,10,7
2003,1,0
2003,3,2
2003,3,0
2003,4,2
2003,8,7
2003,2,1
2003,4,3
2003,5,4
2003,5,4
2003,10,9
2003,6,4
2003,9,5
2003,9,4
2003,11,8
2003,9,3
2003,9,6
2003,4,3
2003,10,4
2003,4,3
2003,4,1
2003,10,4
2003,4,0
2003,5,4
2003,5,2
2003,4,1
2003,4,1
2003,2,1
2003,6,5
2003,3,2
2003,4,3
2003,7,3
2003,13,2
2003,11,6
2003,4,3
2003,15,4
2003,4,0
2003,3,2
2003,6,4
2003,11,5
2003,8,6
2003,5,2
2003,5,2
2003,6,2
2003,2,1
2003,6,5
2003,6,4
2003,2,1
2003,11,2
2003,7,2
2003,11,4
2003,8,3
2003,5,3
2003,4,3
2003,8,5
2003,3,2
2003,8,4
2003,8,1
2003,10,2
2003,7,4
2003,2,0
2003,11,1
2003,5,2
2003,8,7
2003,8,7
2003,5,3
2003,5,4
2003,5,4
2003,5,1
2003,5,2
2003,13,5
2003,6,3
2003,5,3
2003,9,2
2003,4,1
2003,11,8
2003,2,1
2003,9,3
2003,13,10
2003,3,2
2003,7,4
2003,7,5
2003,5,3
2003,8,6
2003,5,3
2003,8,6
2003,5,2
2003,9,8
2003,13,11
2003,9,5
2003,9,2
2003,5,4
2003,4,1
2003,11,10
2003,5,4
2003,6,2
2003,7,5
2003,8,1
2003,13,3
2003,6,5
2003,8,7
2003,5,0
2003,8,7
2003,8,5
2003,2,1
2003,10,3
2003,9,1
2003,3,2
2003,13,1
2003,7,0
2003,7,1
2003,8,3
2003,9,4
2003,7,6
2003,11,10
2003,3,0
2003,2,1
2003,4,0
2003,9,7
2003,5,3
2003,8,5
2003,3,1
2003,7,3
2003,5,0
2003,5,3
2003,4,3
2003,7,3
2003,4,2
2003,9,7
2003,13,8
2003,12,4
2003,5,3
2003,7,6
2003,13,1
2003,11,4
2003,3,2
2003,3,1
2003,4,3
2003,7,4
2003,8,0
2003,11,6
2003,3,1
2003,7,6
2003,8,2
2003,8,5
2003,6,5
2003,6,1
2003,8,7
2003,8,4
2003,9,4
2003,3,2
2003,15,3
2003,6,5
2003,4,2
2003,1,0
2003,2,1
2003,11,0
2003,5,4
2003,6,5
2003,7,3
2003,7,2
2003,4,3
2003,5,3
2003,4,3
2003,7,2
2003,6,1
2003,3,1
2003,5,2
2003,8,4
2003,2,1
2003,7,1
2003,8,0
2003,5,1
2003,15,1
2003,13,3
2003,8,3
2003,8,4
2003,6,5
2003,5,2
2003,9,7
2003,7,4
2003,9,2
2003,13,4
2003,5,4
2003,3,1
2003,12,9
2003,13,2
2003,4,2
2003,12,2
2003,8,0
2003,5,4
2003,3,2
2003,1,0
2003,4,3
2003,5,4
2003,5,4
2003,12,8
2003,5,2
2003,9,1
2003,2,1
2003,9,5
2003,10,4
2003,5,4
2003,4,2
2003,9,8
2003,6,3
2003,4,3
2003,7,5
2003,1,0
2003,9,4
2003,7,4
2003,7,4
2003,14,7
2003,11,2
2003,10,2
2003,4,3
2003,8,4
2003,2,1
2003,4,3
2003,5,0
2003,4,3
2003,4,1
2003,12,3
2003,5,4
2003,6,2
2003,3,1
2003,4,1
2003,8,6
2003,1,0
2003,4,3
2003,2,0
2003,4,1
2003,5,3
2003,10,5
2003,2,1
2003,8,2
2003,9,1
2003,6,1
2003,7,3
2003,4,3
2003,6,1
2003,4,3
2003,10,3
2003,16,2
2003,9,2
2003,2,0
2003,3,1
2003,10,5
2003,5,1
2003,4,2
2003,2,0
2003,8,4
2003,3,2
2003,5,2
2003,5,3
2003,12,3
2003,6,5
2003,6,3
2003,12,3
2003,7,5
2003,3,1
2003,5,2
2003,3,2
2003,8,4
2003,5,0
2003,5,4
2003,5,3
2003,10,4
2003,6,4
2003,9,5
2003,5,3
2003,10,2
2003,7,6
2003,9,6
2003,2,0
2003,4,2
2003,8,1
2003,8,5
2003,6,5
2003,7,6
2003,4,2
2003,8,1
2003,6,5
2003,3,1
2003,6,5
2003,9,3
2003,2,1
2003,5,3
2003,3,2
2003,6,3
2003,8,3
2003,4,2
2003,7,3
2003,5,0
2003,8,5
2003,3,1
2003,5,2
2003,3,1
2003,4,2
2003,3,1
2003,13,4
2003,7,6
2003,3,0
2003,5,1
2003,3,2
2003,6,4
2003,10,1
2003,3,1
2003,2,1
2003,10,9
2003,7,6
2003,6,4
2003,12,5
2003,5,3
2003,9,1
2003,6,4
2003,8,4
2003,5,2
2003,2,1
2003,7,4
2003,6,3
2003,11,2
2003,3,1
2003,6,5
2003,8,5
2003,9,8
2003,9,2
2003,3,2
2003,8,1
2003,12,6
2003,6,5
2003,6,3
2003,7,6
2003,6,0
2003,9,6
2003,10,6
2003,6,4
2003,4,1
2003,5,1
2003,4,3
2003,13,0
2003,13,8
2003,8,1
2003,5,3
2003,6,1
2003,11,7
2003,3,0
2003,4,2
2003,25,8
2003,4,3
2003,3,0
2003,8,3
2003,6,3
2003,13,1
2003,6,4
2003,8,2
2003,8,2
2003,6,5
2003,10,7
2003,5,3
2003,6,0
2003,3,1
2003,9,5
2003,10,9
2003,7,6
2003,5,4
2003,7,0
2003,13,9
2003,5,2
2003,7,1
2003,6,0
2003,9,7
2003,4,2
2003,2,0
2003,9,8
